INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-02 13:20:26 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:28 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:28 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-02 13:20:30 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [11/24] Fetching IND-FRA...
2026-04-02 13:20:34 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:39 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:20:41 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:00 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:00 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:21:00 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:21:13 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [11/24] Fetching IND-FRA...
2026-04-02 13:21:20 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:22 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:24 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-02 13:21:25 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:27 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-02 13:21:31 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:40 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:41 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-02 13:21:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-02 13:21:49 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:21:54 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:08 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:22:17 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:19 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-02 13:22:27 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:39 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:49 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:22:51 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-02 13:23:01 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:23:03 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-02 13:23:04 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:23:06 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-02 13:23:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:23:27 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:23:28 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:23:36 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:23:46 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Max retries exceeded with url: /api/v2/doc/doc?query=%22India%22+AND+%22ITA%22+%28trade+OR+export+OR+import%29&mode=artlist&maxrecords=10&format=json&timespan=7d (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.gdeltproject.org', port=443) at 0x127aad970>, 'Connection to api.gdeltproject.org timed out. (connect timeout=30)'))
2026-04-02 13:23:48 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [13/24] Fetching IND-JPN...
2026-04-02 13:23:52 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-02 13:24:03 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:24:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:10 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-02 13:24:12 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:24:27 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:29 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-02 13:24:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:35 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [14/24] Fetching IND-KOR...
2026-04-02 13:24:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:42 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:48 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:53 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:56 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:24:58 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-02 13:24:58 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:16 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:25 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:25:34 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:34 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:36 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-02 13:25:37 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-02 13:25:50 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:56 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:25:58 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [15/24] Fetching IND-MYS...
2026-04-02 13:26:09 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:26:12 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-02 13:26:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:30 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:33 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:39 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:41 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-02 13:26:46 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:53 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:54 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:26:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-02 13:27:04 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:27:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Max retries exceeded with url: /api/v2/doc/doc?query=%22India%22+AND+%22IDN%22+%28trade+OR+export+OR+import%29&mode=artlist&maxrecords=10&format=json&timespan=7d (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.gdeltproject.org', port=443) at 0x123fbe3c0>, 'Connection to api.gdeltproject.org timed out. (connect timeout=30)'))
2026-04-02 13:27:06 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [16/24] Fetching IND-IDN...
2026-04-02 13:27:12 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:27:32 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:27:33 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:27:35 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-02 13:27:36 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:27:37 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:27:39 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-02 13:27:55 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:27:57 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:28:02 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:28:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Max retries exceeded with url: /api/v2/doc/doc?query=%22India%22+AND+%22THA%22+%28trade+OR+export+OR+import%29&mode=artlist&maxrecords=10&format=json&timespan=7d (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.gdeltproject.org', port=443) at 0x123fbfa10>, 'Connection to api.gdeltproject.org timed out. (connect timeout=30)'))
2026-04-02 13:28:13 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:28:15 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-02 13:28:18 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:28:20 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-02 13:28:30 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:28:33 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [20/24] Fetching USA-MEX...
2026-04-02 13:28:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:28:44 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:28:47 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:01 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:03 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-02 13:29:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-02 13:29:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:17 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:29:21 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:22 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:30 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:32 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [21/24] Fetching DEU-CHN...
2026-04-02 13:29:37 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:39 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [18/24] Fetching IND-VNM...
2026-04-02 13:29:42 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:29:53 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [22/24] Fetching CHN-JPN...
2026-04-02 13:29:57 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:30:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:30:23 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [23/24] Fetching USA-CAN...
2026-04-02 13:30:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:30:31 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [19/24] Fetching USA-CHN...
2026-04-02 13:30:32 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Max retries exceeded with url: /api/v2/doc/doc?query=%22India%22+AND+%22VNM%22+%28trade+OR+export+OR+import%29&mode=artlist&maxrecords=10&format=json&timespan=7d (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.gdeltproject.org', port=443) at 0x127aae210>, 'Connection to api.gdeltproject.org timed out. (connect timeout=30)'))
